layer_idx,layer_name,component_idx,variance_explained_ratio,cumulative_var_explained
0,model.layers.0,0,0.3597700893878937,0.3597700893878937
0,model.layers.0,1,0.17675012350082397,0.5365202128887177
0,model.layers.0,2,0.12181542813777924,0.6583356410264969
0,model.layers.0,3,0.07029347121715546,0.7286291122436523
0,model.layers.0,4,0.05642680451273918,0.7850559167563915
1,model.layers.1,0,0.3644872009754181,0.3644872009754181
1,model.layers.1,1,0.1360219120979309,0.500509113073349
1,model.layers.1,2,0.09126435220241547,0.5917734652757645
1,model.layers.1,3,0.05547033250331879,0.6472437977790833
1,model.layers.1,4,0.042442724108695984,0.6896865218877792
2,model.layers.2,0,0.3548787832260132,0.3548787832260132
2,model.layers.2,1,0.14700685441493988,0.5018856376409531
2,model.layers.2,2,0.0895189419388771,0.5914045795798302
2,model.layers.2,3,0.059676915407180786,0.651081494987011
2,model.layers.2,4,0.04016243293881416,0.6912439279258251
3,model.layers.3,0,0.2558608055114746,0.2558608055114746
3,model.layers.3,1,0.1354173719882965,0.3912781774997711
3,model.layers.3,2,0.08764220029115677,0.4789203777909279
3,model.layers.3,3,0.059269100427627563,0.5381894782185555
3,model.layers.3,4,0.039330657571554184,0.5775201357901096
4,model.layers.4,0,0.17850743234157562,0.17850743234157562
4,model.layers.4,1,0.13098347187042236,0.309490904211998
4,model.layers.4,2,0.08141689002513885,0.39090779423713684
4,model.layers.4,3,0.05127926170825958,0.4421870559453964
4,model.layers.4,4,0.03988473862409592,0.48207179456949234
5,model.layers.5,0,0.1721108853816986,0.1721108853816986
5,model.layers.5,1,0.1330026388168335,0.3051135241985321
5,model.layers.5,2,0.0835602730512619,0.388673797249794
5,model.layers.5,3,0.051848892122507095,0.4405226893723011
5,model.layers.5,4,0.0431315042078495,0.4836541935801506
6,model.layers.6,0,0.15821219980716705,0.15821219980716705
6,model.layers.6,1,0.13436540961265564,0.2925776094198227
6,model.layers.6,2,0.07611033320426941,0.3686879426240921
6,model.layers.6,3,0.048657722771167755,0.41734566539525986
6,model.layers.6,4,0.04286679998040199,0.46021246537566185
7,model.layers.7,0,0.15689495205879211,0.15689495205879211
7,model.layers.7,1,0.12692968547344208,0.2838246375322342
7,model.layers.7,2,0.07513093203306198,0.3589555695652962
7,model.layers.7,3,0.0444335862994194,0.4033891558647156
7,model.layers.7,4,0.04061220958828926,0.44400136545300484
8,model.layers.8,0,0.16188117861747742,0.16188117861747742
8,model.layers.8,1,0.12016084045171738,0.2820420190691948
8,model.layers.8,2,0.06698186695575714,0.34902388602495193
8,model.layers.8,3,0.04236045852303505,0.391384344547987
8,model.layers.8,4,0.03948972746729851,0.4308740720152855
9,model.layers.9,0,0.15446354448795319,0.15446354448795319
9,model.layers.9,1,0.12263345718383789,0.2770970016717911
9,model.layers.9,2,0.06709641218185425,0.3441934138536453
9,model.layers.9,3,0.04160606116056442,0.38579947501420975
9,model.layers.9,4,0.04041705280542374,0.4262165278196335
10,model.layers.10,0,0.15727755427360535,0.15727755427360535
10,model.layers.10,1,0.11702404171228409,0.27430159598588943
10,model.layers.10,2,0.06579657644033432,0.34009817242622375
10,model.layers.10,3,0.041811998933553696,0.38191017135977745
10,model.layers.10,4,0.039550259709358215,0.42146043106913567
11,model.layers.11,0,0.15753427147865295,0.15753427147865295
11,model.layers.11,1,0.12178628146648407,0.279320552945137
11,model.layers.11,2,0.06696228682994843,0.34628283977508545
11,model.layers.11,3,0.04230399429798126,0.3885868340730667
11,model.layers.11,4,0.040470533072948456,0.42905736714601517
12,model.layers.12,0,0.14915548264980316,0.14915548264980316
12,model.layers.12,1,0.12627239525318146,0.2754278779029846
12,model.layers.12,2,0.07068470865488052,0.34611258655786514
12,model.layers.12,3,0.044096991419792175,0.3902095779776573
12,model.layers.12,4,0.03998270630836487,0.4301922842860222
13,model.layers.13,0,0.15022803843021393,0.15022803843021393
13,model.layers.13,1,0.14031490683555603,0.29054294526576996
13,model.layers.13,2,0.07091771811246872,0.3614606633782387
13,model.layers.13,3,0.04543089121580124,0.4068915545940399
13,model.layers.13,4,0.03939438611268997,0.4462859407067299
14,model.layers.14,0,0.16681143641471863,0.16681143641471863
14,model.layers.14,1,0.14542870223522186,0.3122401386499405
14,model.layers.14,2,0.0696464478969574,0.3818865865468979
14,model.layers.14,3,0.05187752842903137,0.43376411497592926
14,model.layers.14,4,0.03965149074792862,0.4734156057238579
15,model.layers.15,0,0.17213353514671326,0.17213353514671326
15,model.layers.15,1,0.1545688360929489,0.32670237123966217
15,model.layers.15,2,0.0743122473359108,0.40101461857557297
15,model.layers.15,3,0.054989293217659,0.45600391179323196
15,model.layers.15,4,0.046154312789440155,0.5021582245826721
16,model.layers.16,0,0.1840773969888687,0.1840773969888687
16,model.layers.16,1,0.15921032428741455,0.34328772127628326
16,model.layers.16,2,0.07966605573892593,0.4229537770152092
16,model.layers.16,3,0.05344511196017265,0.47639888897538185
16,model.layers.16,4,0.04476839676499367,0.5211672857403755
17,model.layers.17,0,0.1861204355955124,0.1861204355955124
17,model.layers.17,1,0.1676664501428604,0.3537868857383728
17,model.layers.17,2,0.08076073974370956,0.43454762548208237
17,model.layers.17,3,0.05898206681013107,0.49352969229221344
17,model.layers.17,4,0.045879606157541275,0.5394092984497547
18,model.layers.18,0,0.19622744619846344,0.19622744619846344
18,model.layers.18,1,0.16463759541511536,0.3608650416135788
18,model.layers.18,2,0.07671333104372025,0.43757837265729904
18,model.layers.18,3,0.06028833985328674,0.4978667125105858
18,model.layers.18,4,0.047437556087970734,0.5453042685985565
19,model.layers.19,0,0.2004246860742569,0.2004246860742569
19,model.layers.19,1,0.16487999260425568,0.3653046786785126
19,model.layers.19,2,0.07539395242929459,0.44069863110780716
19,model.layers.19,3,0.061905257403850555,0.5026038885116577
19,model.layers.19,4,0.046502742916345596,0.5491066314280033
20,model.layers.20,0,0.20497868955135345,0.20497868955135345
20,model.layers.20,1,0.162606880068779,0.36758556962013245
20,model.layers.20,2,0.07029709219932556,0.437882661819458
20,model.layers.20,3,0.06298276036977768,0.5008654221892357
20,model.layers.20,4,0.04600733146071434,0.54687275364995
21,model.layers.21,0,0.1996724158525467,0.1996724158525467
21,model.layers.21,1,0.16752003133296967,0.36719244718551636
21,model.layers.21,2,0.06603027880191803,0.4332227259874344
21,model.layers.21,3,0.06419672816991806,0.49741945415735245
21,model.layers.21,4,0.044794779270887375,0.5422142334282398
22,model.layers.22,0,0.2021990716457367,0.2021990716457367
22,model.layers.22,1,0.16590876877307892,0.3681078404188156
22,model.layers.22,2,0.06744354963302612,0.43555139005184174
22,model.layers.22,3,0.062480948865413666,0.4980323389172554
22,model.layers.22,4,0.04297862574458122,0.5410109646618366
23,model.layers.23,0,0.19900867342948914,0.19900867342948914
23,model.layers.23,1,0.16549299657344818,0.3645016700029373
23,model.layers.23,2,0.06636233627796173,0.43086400628089905
23,model.layers.23,3,0.0609663724899292,0.49183037877082825
23,model.layers.23,4,0.04270913079380989,0.5345395095646381
24,model.layers.24,0,0.19689427316188812,0.19689427316188812
24,model.layers.24,1,0.16107645630836487,0.357970729470253
24,model.layers.24,2,0.0655006393790245,0.4234713688492775
24,model.layers.24,3,0.05860542133450508,0.4820767901837826
24,model.layers.24,4,0.042178671807050705,0.5242554619908333
25,model.layers.25,0,0.19055230915546417,0.19055230915546417
25,model.layers.25,1,0.16174699366092682,0.352299302816391
25,model.layers.25,2,0.06510985642671585,0.41740915924310684
25,model.layers.25,3,0.059256911277770996,0.47666607052087784
25,model.layers.25,4,0.04139670357108116,0.518062774091959
26,model.layers.26,0,0.18779394030570984,0.18779394030570984
26,model.layers.26,1,0.15999294817447662,0.34778688848018646
26,model.layers.26,2,0.06617181748151779,0.41395870596170425
26,model.layers.26,3,0.05947146937251091,0.47343017533421516
26,model.layers.26,4,0.0411006435751915,0.5145308189094067
27,model.layers.27,0,0.18314431607723236,0.18314431607723236
27,model.layers.27,1,0.1568610519170761,0.34000536799430847
27,model.layers.27,2,0.06726733595132828,0.40727270394563675
27,model.layers.27,3,0.06000564619898796,0.4672783501446247
27,model.layers.27,4,0.04208094999194145,0.5093593001365662
28,model.layers.28,0,0.1817488968372345,0.1817488968372345
28,model.layers.28,1,0.15760686993598938,0.3393557667732239
28,model.layers.28,2,0.06599709391593933,0.4053528606891632
28,model.layers.28,3,0.0600590854883194,0.4654119461774826
28,model.layers.28,4,0.04236035794019699,0.5077723041176796
29,model.layers.29,0,0.18565915524959564,0.18565915524959564
29,model.layers.29,1,0.15274856984615326,0.3384077250957489
29,model.layers.29,2,0.06542033702135086,0.40382806211709976
29,model.layers.29,3,0.05868574231863022,0.46251380443573
29,model.layers.29,4,0.04173247516155243,0.5042462795972824
30,model.layers.30,0,0.21302005648612976,0.21302005648612976
30,model.layers.30,1,0.1468256264925003,0.35984568297863007
30,model.layers.30,2,0.06196288391947746,0.42180856689810753
30,model.layers.30,3,0.06000988557934761,0.48181845247745514
30,model.layers.30,4,0.04134039953351021,0.5231588520109653
31,model.layers.31,0,0.3168770372867584,0.3168770372867584
31,model.layers.31,1,0.12537769973278046,0.4422547370195389
31,model.layers.31,2,0.06819458305835724,0.5104493200778961
31,model.layers.31,3,0.05477689951658249,0.5652262195944786
31,model.layers.31,4,0.045618027448654175,0.6108442470431328
